Identifier   ProcessPCH\ /Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Build/Intermediates/PrecompiledHeaders/Pods-Wireframe-EZAudio-prefix-bfquwczjjyzfaafxmowlhltauurl/Pods-Wireframe-EZAudio-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Wireframe-EZAudio/Pods-Wireframe-EZAudio-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature fc6fe446c65582d4e235252a7acb5711
Description  ProcessPCH\ /Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Build/Intermediates/PrecompiledHeaders/Pods-Wireframe-EZAudio-prefix-bfquwczjjyzfaafxmowlhltauurl/Pods-Wireframe-EZAudio-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Wireframe-EZAudio/Pods-Wireframe-EZAudio-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/theGlenn/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=8.1 -iquote /Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Wireframe-EZAudio.build/Pods-Wireframe-EZAudio-generated-files.hmap -I/Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Wireframe-EZAudio.build/Pods-Wireframe-EZAudio-own-target-headers.hmap -I/Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Wireframe-EZAudio.build/Pods-Wireframe-EZAudio-all-target-headers.hmap -iquote /Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Wireframe-EZAudio.build/Pods-Wireframe-EZAudio-project-headers.hmap -I/Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Build/Products/Debug-iphonesimulator/include -I/Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Pods/Headers/Build -I/Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Pods/Headers/Build/EZAudio -I/Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Pods/Headers/Public -I/Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Pods/Headers/Public/AFNetworking -I/Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Pods/Headers/Public/EZAudio -I/Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Pods/Headers/Public/JSONModel -I/Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Wireframe-EZAudio.build/DerivedSources/x86_64 -I/Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Wireframe-EZAudio.build/DerivedSources -F/Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Build/Products/Debug-iphonesimulator -fobjc-arc -MD -MT dependencies -MF /Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Build/Intermediates/PrecompiledHeaders/Pods-Wireframe-EZAudio-prefix-bfquwczjjyzfaafxmowlhltauurl/Pods-Wireframe-EZAudio-prefix.pch.d -c /Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Pods/Target\ Support\ Files/Pods-Wireframe-EZAudio/Pods-Wireframe-EZAudio-prefix.pch -o /Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Build/Intermediates/PrecompiledHeaders/Pods-Wireframe-EZAudio-prefix-bfquwczjjyzfaafxmowlhltauurl/Pods-Wireframe-EZAudio-prefix.pch.pch --serialize-diagnostics /Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Build/Intermediates/PrecompiledHeaders/Pods-Wireframe-EZAudio-prefix-bfquwczjjyzfaafxmowlhltauurl/Pods-Wireframe-EZAudio-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Build/Intermediates/PrecompiledHeaders/Pods-Wireframe-EZAudio-prefix-bfquwczjjyzfaafxmowlhltauurl/Pods-Wireframe-EZAudio-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Wireframe-EZAudio/Pods-Wireframe-EZAudio-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255451 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1411070212 2678 33188
InputFile    /Users/theGlenn/Developement/syrups/projects/fable/fables-wireframe/Pods/Target Support Files/Pods-Wireframe-EZAudio/Pods-Wireframe-EZAudio-prefix.pch 0 1427188754 87 33188
